OrderedDict({'model.features.0.0.weight': tensor([[[[ 1.1502e-01,  6.5163e-01,  4.5433e-01],
          [-1.1507e-01, -6.1681e-01, -3.3770e-01],
          [ 2.6298e-02, -1.0650e-01, -1.0365e-01]],

         [[ 6.3690e-02,  1.6563e+00,  1.7462e+00],
          [-1.3487e-01, -1.5379e+00, -1.5931e+00],
          [ 5.5038e-02, -1.1206e-01, -1.2045e-01]],

         [[ 8.6986e-02,  3.6119e-01,  2.6861e-01],
          [-1.1845e-01, -2.8374e-01, -2.2073e-01],
          [ 4.1544e-02, -6.9506e-02, -7.7594e-02]]],


        [[[ 1.6457e-01, -2.0225e-01,  7.9249e-02],
          [ 8.9600e-01, -1.2077e+00,  2.7410e-01],
          [ 1.0806e+00, -1.2565e+00,  2.0537e-01]],

         [[ 3.2863e-01, -4.3561e-01,  1.8432e-01],
          [ 1.6275e+00, -2.1143e+00,  4.0844e-01],
          [ 1.7302e+00, -2.0709e+00,  3.3915e-01]],

         [[ 9.5657e-02, -1.6137e-01,  7.1385e-02],
          [ 8.0927e-01, -9.6898e-01,  2.5890e-01],
          [ 7.2446e-01, -1.0010e+00,  1.9597e-01]]],


        [[[ 5.7154e-02,  2.6891e-01,  1.2092e-01],
          [ 7.6110e-03, -4.0177e-01, -2.8293e-02],
          [ 4.3165e-02, -9.8121e-02,  2.2182e-02]],

         [[-2.6865e-02,  6.5303e-01,  7.1164e-01],
          [ 6.5375e-02, -5.8293e-01, -7.5352e-01],
          [ 6.9728e-03, -1.9511e-02, -2.4044e-02]],

         [[ 4.8099e-02,  1.0182e-01,  5.9610e-02],
          [-6.1522e-02,  1.1825e-02, -2.3813e-02],
          [-1.6666e-02, -9.9221e-03, -2.7537e-02]]],


        [[[ 1.5381e-01,  1.3011e+00,  1.3266e+00],
          [ 2.2881e-01, -9.9432e-02, -1.7415e-01],
          [-3.8034e-01, -1.1329e+00, -1.1162e+00]],

         [[ 5.5398e-01,  2.1668e+00,  2.1859e+00],
          [ 2.2031e-01,  1.0724e-01, -8.3306e-02],
          [-6.9436e-01, -2.1706e+00, -2.1435e+00]],

         [[ 1.0755e-01,  8.1595e-01,  8.4395e-01],
          [ 1.7702e-01, -1.6216e-01, -1.3603e-01],
          [-2.8119e-01, -6.3775e-01, -6.0300e-01]]],


        [[[-3.4558e-02,  4.7344e-01, -1.5189e-01],
          [-4.3900e-01,  1.8582e-01, -1.7476e-01],
          [ 4.1034e-02,  1.3012e-01, -7.7753e-02]],

         [[-1.5553e-01,  6.8644e-01, -1.5322e-01],
          [-6.6674e-01,  3.3460e-01, -2.4898e-01],
          [ 6.2555e-02,  1.8908e-01, -9.2705e-02]],

         [[-4.1114e-02,  4.1395e-01, -1.1389e-01],
          [-3.6082e-01,  1.6128e-01, -7.7574e-02],
          [ 7.0794e-02,  7.2675e-02, -4.7275e-02]]],


        [[[-5.6041e-02, -6.0656e-02, -9.2703e-02],
          [-1.7918e-01, -3.3265e-01, -3.2745e-01],
          [-2.0949e-01, -3.7395e-01, -2.9591e-01]],

         [[ 4.3593e-03,  6.9411e-02,  2.0537e-01],
          [ 1.6272e-01,  1.4346e+00,  8.3563e-01],
          [ 2.4380e-01,  9.5563e-01,  7.0224e-01]],

         [[-3.4331e-02, -2.0421e-01, -7.4650e-02],
          [-3.1802e-01, -7.2975e-01, -5.8175e-01],
          [-2.2739e-01, -5.5049e-01, -2.7683e-01]]],


        [[[-1.0154e-01,  4.4533e-03, -1.2584e-01],
          [-1.7549e-02,  7.8245e-02, -6.1354e-02],
          [-1.3647e-01, -8.9480e-02, -1.6406e-01]],

         [[-1.9301e-01,  8.7790e-02, -1.0707e-01],
          [ 6.7210e-02,  3.3402e-01,  1.5509e-01],
          [-1.2566e-01,  1.4058e-01,  7.5056e-02]],

         [[ 1.9880e-01,  4.4079e-01,  7.3423e-02],
          [ 4.3286e-01,  4.4641e-01,  4.3021e-01],
          [ 1.1857e-01,  2.1767e-01,  7.6910e-02]]],


        [[[ 3.7459e-02,  2.2323e-03, -1.1628e-02],
          [ 5.3314e-02, -1.6031e-01, -1.3024e-01],
          [-1.1551e-01, -4.3653e-01, -3.2014e-01]],

         [[ 3.7919e-02,  9.4037e-02,  6.8508e-02],
          [ 8.9614e-02, -4.1711e-01, -3.1109e-01],
          [-9.5337e-02, -7.1700e-01, -6.1947e-01]],

         [[ 5.5613e-02,  1.3739e-02,  3.8071e-02],
          [ 3.0994e-02, -8.6296e-02, -5.0743e-02],
          [-5.5745e-02, -2.2950e-01, -1.9030e-01]]],


        [[[-9.5561e-02,  1.6223e-02,  3.5526e-02],
          [-2.0465e-02, -1.5899e-01, -2.3421e-01],
          [-3.5061e-02, -3.5468e-01, -4.1836e-01]],

         [[-4.2214e-02,  1.2825e-01,  1.4702e-01],
          [ 3.7225e-02, -3.3659e-01, -3.1788e-01],
          [ 1.1894e-02, -6.0763e-01, -5.8922e-01]],

         [[-2.5046e-02,  2.0930e-02,  1.0373e-01],
          [-1.8999e-02, -1.4447e-01, -1.4421e-01],
          [ 1.7738e-02, -2.1078e-01, -3.0697e-01]]],


        [[[ 6.5918e-02,  5.4320e-02, -1.1712e-02],
          [ 1.1930e-01, -2.4870e-01,  9.0468e-04],
          [ 1.5723e-01, -1.1421e-01,  1.1427e-01]],

         [[ 2.1770e-01,  1.7599e-02,  3.1357e-01],
          [-1.7629e-01, -5.7278e-01,  1.7511e-02],
          [-5.1096e-02, -3.9574e-01,  1.6489e-01]],

         [[-3.0896e-01, -3.2910e-01, -3.2557e-01],
          [-3.2030e-01, -1.8729e-01, -4.5571e-01],
          [-3.2255e-01, -2.8665e-01, -4.4229e-01]]],


        [[[ 6.4869e-01,  6.3948e-01,  4.6082e-01],
          [ 6.8240e-01,  4.1393e-01,  7.3016e-01],
